from,to,type,confidence,reason,step,staticGated
"File:tests/anilist-provider.test.js","Function:tests/anilist-provider.test.js:fn@76:62.mock@77:2","DEFINES",1,"",0,0
"File:tests/anilist-provider.test.js","Function:tests/anilist-provider.test.js:fn@91:51.mock@92:2","DEFINES",1,"",0,0
"File:tests/anilist-provider.test.js","Function:tests/anilist-provider.test.js:fn@103:68.mock@104:2","DEFINES",1,"",0,0
"File:tests/anilist-provider.test.js","Function:tests/anilist-provider.test.js:fn@113:63.mock@114:2","DEFINES",1,"",0,0
"File:tests/anilist-provider.test.js","Function:tests/anilist-provider.test.js:fn@127:67.mock@128:2","DEFINES",1,"",0,0
"File:tests/anilist-provider.test.js","Function:tests/anilist-provider.test.js:fn@144:49.mock@145:2","DEFINES",1,"",0,0
"File:tests/anilist-provider.test.js","Function:tests/anilist-provider.test.js:fn@159:47.mock@160:2","DEFINES",1,"",0,0
"File:tests/anilist-provider.test.js","Function:tests/anilist-provider.test.js:fn@175:71.mock@176:2","DEFINES",1,"",0,0
"File:tests/anilist-provider.test.js","Function:tests/anilist-provider.test.js:fn@192:67.mock@193:2","DEFINES",1,"",0,0
"File:tests/anilist-provider.test.js","Function:tests/anilist-provider.test.js:fn@202:63.mock@203:2","DEFINES",1,"",0,0
"File:tests/anilist-provider.test.js","Function:tests/anilist-provider.test.js:fn@215:70.mock@216:2","DEFINES",1,"",0,0
"File:tests/helpers/mock-fetch.js","Function:tests/helpers/mock-fetch.js:installMockFetch","DEFINES",1,"",0,0
"File:tests/helpers/mock-fetch.js","Function:tests/helpers/mock-fetch.js:installMockFetch.restore@53:18","DEFINES",1,"",0,0
"File:tests/helpers/mock-fetch.js","Function:tests/helpers/mock-fetch.js:jsonResponse","DEFINES",1,"",0,0
"File:src/controllers/schedule.controller.js","Function:src/controllers/schedule.controller.js:scheduleController","DEFINES",1,"",0,0
"File:src/providers/tmdb/tmdb.queries.js","Function:src/providers/tmdb/tmdb.queries.js:tmdbImageUrl","DEFINES",1,"",0,0
"File:src/providers/tmdb/tmdb.queries.js","Function:src/providers/tmdb/tmdb.queries.js:tvSearchPath","DEFINES",1,"",0,0
"File:src/providers/tmdb/tmdb.queries.js","Function:src/providers/tmdb/tmdb.queries.js:tvDetailsPath","DEFINES",1,"",0,0
"File:src/providers/tmdb/tmdb.queries.js","Function:src/providers/tmdb/tmdb.queries.js:movieSearchPath","DEFINES",1,"",0,0
"File:src/providers/tmdb/tmdb.queries.js","Function:src/providers/tmdb/tmdb.queries.js:movieDetailsPath","DEFINES",1,"",0,0
"File:tests/jikan-service.test.js","Function:tests/jikan-service.test.js:fn@21:67.mock@22:2","DEFINES",1,"",0,0
"File:tests/jikan-service.test.js","Function:tests/jikan-service.test.js:fn@37:86.mock@38:2","DEFINES",1,"",0,0
"File:tests/jikan-service.test.js","Function:tests/jikan-service.test.js:fn@54:81.mock@55:2","DEFINES",1,"",0,0
"File:tests/jikan-service.test.js","Function:tests/jikan-service.test.js:fn@66:69.mock@72:2","DEFINES",1,"",0,0
"File:tests/jikan-service.test.js","Function:tests/jikan-service.test.js:fn@82:67.mock@83:2","DEFINES",1,"",0,0
"File:tests/jikan-service.test.js","Function:tests/jikan-service.test.js:fn@97:72.mock@102:2","DEFINES",1,"",0,0
"File:src/services/tmdb.service.js","Function:src/services/tmdb.service.js:isVisualResult","DEFINES",1,"",0,0
"File:src/services/tmdb.service.js","Function:src/services/tmdb.service.js:enrichWithTmdb","DEFINES",1,"",0,0
"File:src/services/tmdb.service.js","Function:src/services/tmdb.service.js:resolveTmdbVisual","DEFINES",1,"",0,0
"File:src/services/anime.service.js","Function:src/services/anime.service.js:isCanonicalAnime","DEFINES",1,"",0,0
"File:src/services/anime.service.js","Function:src/services/anime.service.js:isValidSearchPage","DEFINES",1,"",0,0
"File:src/services/anime.service.js","Function:src/services/anime.service.js:getAnimeDetails","DEFINES",1,"",0,0
"File:src/services/anime.service.js","Function:src/services/anime.service.js:getFullDetails","DEFINES",1,"",0,0
"File:src/services/anime.service.js","Function:src/services/anime.service.js:validateSearchOptions","DEFINES",1,"",0,0
"File:src/services/anime.service.js","Function:src/services/anime.service.js:searchAnime","DEFINES",1,"",0,0
"File:src/services/anime.service.js","Function:src/services/anime.service.js:getAnimeRecommendations","DEFINES",1,"",0,0
"File:src/services/anime.service.js","Function:src/services/anime.service.js:getAnimeSeasons","DEFINES",1,"",0,0
"File:src/services/anime.service.js","Function:src/services/anime.service.js:getAnimeEpisodes","DEFINES",1,"",0,0
"File:src/controllers/health.controller.js","Function:src/controllers/health.controller.js:healthController","DEFINES",1,"",0,0
"File:tests/api-search.test.js","Function:tests/api-search.test.js:anilistKind","DEFINES",1,"",0,0
"File:tests/api-search.test.js","Function:tests/api-search.test.js:fn@36:66.anilist@39:4","DEFINES",1,"",0,0
"File:tests/api-search.test.js","Function:tests/api-search.test.js:fn@66:80.anilist@68:33","DEFINES",1,"",0,0
"File:tests/api-search.test.js","Function:tests/api-search.test.js:fn@92:95.anilist@94:33","DEFINES",1,"",0,0
"File:tests/api-search.test.js","Function:tests/api-search.test.js:fn@122:76.anilist@124:33","DEFINES",1,"",0,0
"File:tests/api-search.test.js","Function:tests/api-search.test.js:fn@144:100.anilist@146:33","DEFINES",1,"",0,0
"File:tests/api-search.test.js","Function:tests/api-search.test.js:fn@165:86.anilist@167:33","DEFINES",1,"",0,0
"File:tests/api-search.test.js","Function:tests/api-search.test.js:fn@180:91.anilist@183:4","DEFINES",1,"",0,0
"File:tests/api-search.test.js","Function:tests/api-search.test.js:fn@214:78.anilist@216:33","DEFINES",1,"",0,0
"File:src/middleware/not-implemented.js","Function:src/middleware/not-implemented.js:notImplemented","DEFINES",1,"",0,0
"File:tests/smoke.test.js","Function:tests/smoke.test.js:fn@63:70.loader@66:2","DEFINES",1,"",0,0
"File:tests/smoke.test.js","Function:tests/smoke.test.js:fn@96:69.op@99:2","DEFINES",1,"",0,0
"File:src/providers/jikan/jikan.queries.js","Function:src/providers/jikan/jikan.queries.js:animeFullPath","DEFINES",1,"",0,0
"File:src/providers/jikan/jikan.queries.js","Function:src/providers/jikan/jikan.queries.js:animePath","DEFINES",1,"",0,0
"File:src/providers/jikan/jikan.queries.js","Function:src/providers/jikan/jikan.queries.js:animeSearchPath","DEFINES",1,"",0,0
"File:src/providers/jikan/jikan.queries.js","Function:src/providers/jikan/jikan.queries.js:animeEpisodesPath","DEFINES",1,"",0,0
"File:tests/identity-resolver.test.js","Function:tests/identity-resolver.test.js:buildResolver","DEFINES",1,"",0,0
"File:tests/identity-resolver.test.js","Function:tests/identity-resolver.test.js:fn@45:63.mock@46:2","DEFINES",1,"",0,0
"File:tests/identity-resolver.test.js","Function:tests/identity-resolver.test.js:fn@65:79.mock@66:2","DEFINES",1,"",0,0
"File:tests/identity-resolver.test.js","Function:tests/identity-resolver.test.js:fn@78:93.mock@79:2","DEFINES",1,"",0,0
"File:tests/identity-resolver.test.js","Function:tests/identity-resolver.test.js:fn@96:84.mock@97:2","DEFINES",1,"",0,0
"File:tests/identity-resolver.test.js","Function:tests/identity-resolver.test.js:fn@107:76.mock@108:2","DEFINES",1,"",0,0
"File:tests/identity-resolver.test.js","Function:tests/identity-resolver.test.js:fn@124:99.mock429@127:2","DEFINES",1,"",0,0
"File:tests/identity-resolver.test.js","Function:tests/identity-resolver.test.js:fn@124:99.mock500@135:2","DEFINES",1,"",0,0
"File:tests/identity-resolver.test.js","Function:tests/identity-resolver.test.js:fn@124:99.mockNet@143:2","DEFINES",1,"",0,0
"File:tests/identity-resolver.test.js","Function:tests/identity-resolver.test.js:fn@124:99.mockBad@151:2","DEFINES",1,"",0,0
"File:tests/identity-resolver.test.js","Function:tests/identity-resolver.test.js:fn@162:79.mock@163:2","DEFINES",1,"",0,0
"File:tests/identity-resolver.test.js","Function:tests/identity-resolver.test.js:fn@185:81.mock@186:2","DEFINES",1,"",0,0
"File:tests/identity-resolver.test.js","Function:tests/identity-resolver.test.js:fn@196:91.mock404@199:2","DEFINES",1,"",0,0
"File:tests/identity-resolver.test.js","Function:tests/identity-resolver.test.js:fn@196:91.mockTimeout@207:2","DEFINES",1,"",0,0
"File:tests/identity-resolver.test.js","Function:tests/identity-resolver.test.js:fn@196:91.mock429@221:2","DEFINES",1,"",0,0
"File:tests/identity-resolver.test.js","Function:tests/identity-resolver.test.js:fn@196:91.mock500@229:2","DEFINES",1,"",0,0
"File:tests/identity-resolver.test.js","Function:tests/identity-resolver.test.js:fn@196:91.mockNet@237:2","DEFINES",1,"",0,0
"File:tests/identity-resolver.test.js","Function:tests/identity-resolver.test.js:fn@196:91.mockBad@245:2","DEFINES",1,"",0,0
"File:tests/identity-resolver.test.js","Function:tests/identity-resolver.test.js:fn@259:76.mock@260:2","DEFINES",1,"",0,0
"File:tests/identity-resolver.test.js","Function:tests/identity-resolver.test.js:fn@272:72.mock@273:2","DEFINES",1,"",0,0
"File:tests/identity-resolver.test.js","Function:tests/identity-resolver.test.js:fn@297:85.mock@298:2","DEFINES",1,"",0,0
"File:tests/identity-resolver.test.js","Function:tests/identity-resolver.test.js:fn@310:95.mock@311:2","DEFINES",1,"",0,0
"File:tests/identity-resolver.test.js","Function:tests/identity-resolver.test.js:fn@326:104.mock@327:2","DEFINES",1,"",0,0
"File:tests/identity-resolver.test.js","Function:tests/identity-resolver.test.js:fn@339:92.mock@340:2","DEFINES",1,"",0,0
"File:tests/identity-resolver.test.js","Function:tests/identity-resolver.test.js:fn@358:107.mock@359:2","DEFINES",1,"",0,0
"File:tests/identity-resolver.test.js","Function:tests/identity-resolver.test.js:fn@383:91.mock@384:2","DEFINES",1,"",0,0
"File:tests/identity-resolver.test.js","Function:tests/identity-resolver.test.js:fn@396:82.mock@397:2","DEFINES",1,"",0,0
"File:tests/identity-resolver.test.js","Function:tests/identity-resolver.test.js:fn@408:75.mock@414:2","DEFINES",1,"",0,0
"File:tests/identity-resolver.test.js","Function:tests/identity-resolver.test.js:fn@423:78.mock@424:2","DEFINES",1,"",0,0
"File:tests/identity-resolver.test.js","Function:tests/identity-resolver.test.js:fn@441:91.mock@444:2","DEFINES",1,"",0,0
"File:tests/identity-resolver.test.js","Function:tests/identity-resolver.test.js:fn@456:92.mock@457:2","DEFINES",1,"",0,0
"File:src/middleware/error-handler.js","Function:src/middleware/error-handler.js:errorHandler","DEFINES",1,"",0,0
"File:src/services/health.service.js","Function:src/services/health.service.js:getUptimeSeconds","DEFINES",1,"",0,0
"File:src/services/health.service.js","Function:src/services/health.service.js:getHealthStatus","DEFINES",1,"",0,0
"File:src/utils/query.js","Function:src/utils/query.js:firstString","DEFINES",1,"",0,0
"File:src/utils/query.js","Function:src/utils/query.js:optionalInt","DEFINES",1,"",0,0
"File:src/services/home.service.js","Function:src/services/home.service.js:currentSeason","DEFINES",1,"",0,0
"File:src/services/home.service.js","Function:src/services/home.service.js:homeSections","DEFINES",1,"",0,0
"File:src/services/home.service.js","Function:src/services/home.service.js:getHomeFeed","DEFINES",1,"",0,0
"File:src/services/home.service.js","Function:src/services/home.service.js:getHomeFeed.isValid@91:6","DEFINES",1,"",0,0
"File:src/middleware/request-logger.js","Function:src/middleware/request-logger.js:requestLogger","DEFINES",1,"",0,0
"File:src/services/category.service.js","Function:src/services/category.service.js:normalizeCategoryType","DEFINES",1,"",0,0
"File:src/services/category.service.js","Function:src/services/category.service.js:allowedCategories","DEFINES",1,"",0,0
"File:src/services/category.service.js","Function:src/services/category.service.js:resolveCategoryOptions","DEFINES",1,"",0,0
"File:src/services/category.service.js","Function:src/services/category.service.js:getCategory","DEFINES",1,"",0,0
"File:src/normalizers/megaplay-normalizer.js","Function:src/normalizers/megaplay-normalizer.js:asHttpUrl","DEFINES",1,"",0,0
"File:src/normalizers/megaplay-normalizer.js","Function:src/normalizers/megaplay-normalizer.js:firstString","DEFINES",1,"",0,0
"File:src/normalizers/megaplay-normalizer.js","Function:src/normalizers/megaplay-normalizer.js:isHtml","DEFINES",1,"",0,0
"File:src/normalizers/megaplay-normalizer.js","Function:src/normalizers/megaplay-normalizer.js:extractSource","DEFINES",1,"",0,0
"File:src/normalizers/megaplay-normalizer.js","Function:src/normalizers/megaplay-normalizer.js:collectSources","DEFINES",1,"",0,0
"File:src/normalizers/megaplay-normalizer.js","Function:src/normalizers/megaplay-normalizer.js:collectSources.push@123:2","DEFINES",1,"",0,0
"File:src/normalizers/megaplay-normalizer.js","Function:src/normalizers/megaplay-normalizer.js:isExplicitNoStream","DEFINES",1,"",0,0
"File:src/normalizers/megaplay-normalizer.js","Function:src/normalizers/megaplay-normalizer.js:episodeOf","DEFINES",1,"",0,0
"File:src/normalizers/megaplay-normalizer.js","Function:src/normalizers/megaplay-normalizer.js:expiryOf","DEFINES",1,"",0,0
"File:src/normalizers/megaplay-normalizer.js","Function:src/normalizers/megaplay-normalizer.js:noStream","DEFINES",1,"",0,0
"File:src/normalizers/megaplay-normalizer.js","Function:src/normalizers/megaplay-normalizer.js:normalizeMegaplayStreamResponse","DEFINES",1,"",0,0
"File:src/normalizers/megaplay-normalizer.js","Function:src/normalizers/megaplay-normalizer.js:isUsableStreamResult","DEFINES",1,"",0,0
"File:tests/api-misc.test.js","Function:tests/api-misc.test.js:anilistKind","DEFINES",1,"",0,0
"File:tests/api-misc.test.js","Function:tests/api-misc.test.js:fn@38:93.anilist@41:4","DEFINES",1,"",0,0
"File:tests/api-misc.test.js","Function:tests/api-misc.test.js:fn@83:87.anilist@86:4","DEFINES",1,"",0,0
"File:tests/api-misc.test.js","Function:tests/api-misc.test.js:fn@111:99.anilist@114:4","DEFINES",1,"",0,0
"File:tests/api-misc.test.js","Function:tests/api-misc.test.js:fn@152:66.anilist@154:33","DEFINES",1,"",0,0
"File:tests/api-misc.test.js","Function:tests/api-misc.test.js:fn@167:85.anilist@170:4","DEFINES",1,"",0,0
"File:tests/api-misc.test.js","Function:tests/api-misc.test.js:fn@193:94.anilist@195:33","DEFINES",1,"",0,0
"File:tests/api-misc.test.js","Function:tests/api-misc.test.js:fn@228:83.anilist@231:4","DEFINES",1,"",0,0
"File:tests/api-misc.test.js","Function:tests/api-misc.test.js:fn@274:95.anilist@276:33","DEFINES",1,"",0,0
"File:tests/api-misc.test.js","Function:tests/api-misc.test.js:fn@288:88.anilist@291:4","DEFINES",1,"",0,0
"File:tests/api-misc.test.js","Function:tests/api-misc.test.js:fn@288:88.tmdb@295:4","DEFINES",1,"",0,0
"File:tests/api-misc.test.js","Function:tests/api-misc.test.js:fn@323:88.anilist@326:4","DEFINES",1,"",0,0
"File:tests/api-misc.test.js","Function:tests/api-misc.test.js:fn@323:88.tmdb@330:4","DEFINES",1,"",0,0
"File:tests/api-misc.test.js","Function:tests/api-misc.test.js:fn@349:88.anilist@352:4","DEFINES",1,"",0,0
"File:tests/api-misc.test.js","Function:tests/api-misc.test.js:fn@349:88.tmdb@356:4","DEFINES",1,"",0,0
"File:tests/api-misc.test.js","Function:tests/api-misc.test.js:fn@378:84.anilist@381:4","DEFINES",1,"",0,0
"File:tests/api-misc.test.js","Function:tests/api-misc.test.js:fn@378:84.tmdb@382:4","DEFINES",1,"",0,0
"File:tests/tmdb-provider.test.js","Function:tests/tmdb-provider.test.js:fn@26:65.mock@27:2","DEFINES",1,"",0,0
"File:tests/tmdb-provider.test.js","Function:tests/tmdb-provider.test.js:fn@42:72.mock@43:2","DEFINES",1,"",0,0
"File:tests/tmdb-provider.test.js","Function:tests/tmdb-provider.test.js:fn@55:53.mock@56:2","DEFINES",1,"",0,0
"File:tests/tmdb-provider.test.js","Function:tests/tmdb-provider.test.js:fn@71:94.mock@72:2","DEFINES",1,"",0,0
"File:tests/tmdb-provider.test.js","Function:tests/tmdb-provider.test.js:fn@83:83.mock@84:2","DEFINES",1,"",0,0
"File:tests/tmdb-provider.test.js","Function:tests/tmdb-provider.test.js:fn@96:82.mock@97:2","DEFINES",1,"",0,0
"File:tests/tmdb-provider.test.js","Function:tests/tmdb-provider.test.js:fn@113:56.mock@114:2","DEFINES",1,"",0,0
"File:tests/tmdb-provider.test.js","Function:tests/tmdb-provider.test.js:fn@123:49.mock@124:2","DEFINES",1,"",0,0
"File:tests/tmdb-provider.test.js","Function:tests/tmdb-provider.test.js:fn@133:67.mock@134:2","DEFINES",1,"",0,0
"File:tests/tmdb-provider.test.js","Function:tests/tmdb-provider.test.js:fn@149:47.mock@150:2","DEFINES",1,"",0,0
"File:tests/tmdb-provider.test.js","Function:tests/tmdb-provider.test.js:fn@159:41.mock@160:2","DEFINES",1,"",0,0
"File:tests/tmdb-provider.test.js","Function:tests/tmdb-provider.test.js:fn@169:76.mock@170:2","DEFINES",1,"",0,0
"File:tests/tmdb-provider.test.js","Function:tests/tmdb-provider.test.js:fn@179:76.mock@180:2","DEFINES",1,"",0,0
"File:tests/tmdb-provider.test.js","Function:tests/tmdb-provider.test.js:fn@190:70.mock@191:2","DEFINES",1,"",0,0
"File:tests/tmdb-provider.test.js","Function:tests/tmdb-provider.test.js:fn@200:49.mock@201:2","DEFINES",1,"",0,0
"File:src/utils/logger.js","Function:src/utils/logger.js:serializeError","DEFINES",1,"",0,0
"File:src/utils/logger.js","Function:src/utils/logger.js:sanitizeContext","DEFINES",1,"",0,0
"File:src/utils/logger.js","Function:src/utils/logger.js:write","DEFINES",1,"",0,0
"File:src/utils/logger.js","Function:src/utils/logger.js:createLogger","DEFINES",1,"",0,0
"File:src/utils/logger.js","Function:src/utils/logger.js:createLogger.debug@80:4","DEFINES",1,"",0,0
"File:src/utils/logger.js","Function:src/utils/logger.js:createLogger.info@82:4","DEFINES",1,"",0,0
"File:src/utils/logger.js","Function:src/utils/logger.js:createLogger.warn@84:4","DEFINES",1,"",0,0
"File:src/utils/logger.js","Function:src/utils/logger.js:createLogger.error@86:4","DEFINES",1,"",0,0
"File:src/utils/logger.js","Function:src/utils/logger.js:createLogger.child@91:4","DEFINES",1,"",0,0
"File:tests/supabase-cache.test.js","Function:tests/supabase-cache.test.js:buildStore","DEFINES",1,"",0,0
"File:tests/supabase-cache.test.js","Function:tests/supabase-cache.test.js:makeRow","DEFINES",1,"",0,0
"File:tests/supabase-cache.test.js","Function:tests/supabase-cache.test.js:fn@55:84.mock@56:2","DEFINES",1,"",0,0
"File:tests/supabase-cache.test.js","Function:tests/supabase-cache.test.js:fn@69:69.mock@70:2","DEFINES",1,"",0,0
"File:tests/supabase-cache.test.js","Function:tests/supabase-cache.test.js:fn@87:31.mock@88:2","DEFINES",1,"",0,0
"File:tests/supabase-cache.test.js","Function:tests/supabase-cache.test.js:fn@100:82.mock@102:2","DEFINES",1,"",0,0
"File:tests/supabase-cache.test.js","Function:tests/supabase-cache.test.js:fn@115:77.mock@117:2","DEFINES",1,"",0,0
"File:tests/supabase-cache.test.js","Function:tests/supabase-cache.test.js:fn@126:81.mock@128:2","DEFINES",1,"",0,0
"File:tests/supabase-cache.test.js","Function:tests/supabase-cache.test.js:fn@138:73.mock@139:2","DEFINES",1,"",0,0
"File:tests/supabase-cache.test.js","Function:tests/supabase-cache.test.js:fn@151:90.mock@152:2","DEFINES",1,"",0,0
"File:tests/supabase-cache.test.js","Function:tests/supabase-cache.test.js:fn@162:81.mock@163:2","DEFINES",1,"",0,0
"File:tests/supabase-cache.test.js","Function:tests/supabase-cache.test.js:fn@182:73.mock@183:2","DEFINES",1,"",0,0
"File:tests/supabase-cache.test.js","Function:tests/supabase-cache.test.js:fn@194:80.mock@195:2","DEFINES",1,"",0,0
"File:tests/supabase-cache.test.js","Function:tests/supabase-cache.test.js:fn@207:64.mock@209:2","DEFINES",1,"",0,0
"File:tests/supabase-cache.test.js","Function:tests/supabase-cache.test.js:fn@221:84.mock500@222:2","DEFINES",1,"",0,0
"File:tests/supabase-cache.test.js","Function:tests/supabase-cache.test.js:fn@233:80.mock@234:2","DEFINES",1,"",0,0
"File:tests/supabase-cache.test.js","Function:tests/supabase-cache.test.js:fn@251:88.mock@252:2","DEFINES",1,"",0,0
"File:tests/supabase-cache.test.js","Function:tests/supabase-cache.test.js:fn@279:77.mock@280:2","DEFINES",1,"",0,0
"File:tests/supabase-cache.test.js","Function:tests/supabase-cache.test.js:buildManager","DEFINES",1,"",0,0
"File:tests/supabase-cache.test.js","Function:tests/supabase-cache.test.js:fn@301:56.mock@303:2","DEFINES",1,"",0,0
"File:tests/supabase-cache.test.js","Function:tests/supabase-cache.test.js:fn@331:63.mock@332:2","DEFINES",1,"",0,0
"File:tests/supabase-cache.test.js","Function:tests/supabase-cache.test.js:fn@352:72.mock@354:2","DEFINES",1,"",0,0
"File:tests/supabase-cache.test.js","Function:tests/supabase-cache.test.js:fn@372:70.mock@376:2","DEFINES",1,"",0,0
"File:tests/supabase-cache.test.js","Function:tests/supabase-cache.test.js:fn@387:59.mock@389:2","DEFINES",1,"",0,0
"File:tests/supabase-cache.test.js","Function:tests/supabase-cache.test.js:fn@403:60.mock@405:2","DEFINES",1,"",0,0
"File:tests/supabase-cache.test.js","Function:tests/supabase-cache.test.js:fn@403:60.isValid@408:6","DEFINES",1,"",0,0
"File:tests/supabase-cache.test.js","Function:tests/supabase-cache.test.js:fn@419:67.mock@421:2","DEFINES",1,"",0,0
"File:tests/supabase-cache.test.js","Function:tests/supabase-cache.test.js:fn@437:59.mock@438:2","DEFINES",1,"",0,0
"File:tests/supabase-cache.test.js","Function:tests/supabase-cache.test.js:fn@458:85.mock@459:2","DEFINES",1,"",0,0
"File:tests/supabase-cache.test.js","Function:tests/supabase-cache.test.js:fn@481:63.mock@482:2","DEFINES",1,"",0,0
"File:src/normalizers/tmdb.matching.js","Function:src/normalizers/tmdb.matching.js:normalizeTitleForComparison","DEFINES",1,"",0,0
"File:src/normalizers/tmdb.matching.js","Function:src/normalizers/tmdb.matching.js:extractKnownTitles","DEFINES",1,"",0,0
"File:src/normalizers/tmdb.matching.js","Function:src/normalizers/tmdb.matching.js:selectBestMatch","DEFINES",1,"",0,0
"File:src/services/jikan.service.js","Function:src/services/jikan.service.js:isValidJikanAnime","DEFINES",1,"",0,0
"File:src/services/jikan.service.js","Function:src/services/jikan.service.js:isValidJikanSearchPage","DEFINES",1,"",0,0
"File:src/services/jikan.service.js","Function:src/services/jikan.service.js:getAnimeByMalId","DEFINES",1,"",0,0
"File:src/services/jikan.service.js","Function:src/services/jikan.service.js:getEpisodes","DEFINES",1,"",0,0
"File:src/services/jikan.service.js","Function:src/services/jikan.service.js:getEpisodes.isValid@63:6","DEFINES",1,"",0,0
"File:src/services/jikan.service.js","Function:src/services/jikan.service.js:searchAnime","DEFINES",1,"",0,0
"File:scripts/anilist-smoke.js","Function:src/normalizers/anime.normalizer.js:normalizeAnilistAnime","CALLS",0.85,"import-resolved",0,0
"File:scripts/jikan-smoke.js","Function:src/normalizers/anime.normalizer.js:normalizeJikanAnime","CALLS",0.85,"import-resolved",0,0
"File:scripts/supabase-smoke.js","Function:scripts/supabase-smoke.js:assertLike","CALLS",0.85,"local-call",0,0
"File:scripts/supabase-smoke.js","Function:scripts/supabase-smoke.js:assertOk","CALLS",0.85,"local-call",0,0
"File:scripts/tmdb-smoke.js","Function:src/normalizers/tmdb.normalizer.js:normalizeTmdbCandidates","CALLS",0.85,"import-resolved",0,0
"File:scripts/tmdb-smoke.js","Function:src/normalizers/tmdb.matching.js:selectBestMatch","CALLS",0.85,"import-resolved",0,0
"File:scripts/tmdb-smoke.js","Function:src/normalizers/tmdb.normalizer.js:normalizeTmdbVisual","CALLS",0.85,"import-resolved",0,0
"File:src/config/env.js","Function:src/config/env.js:loadConfig","CALLS",0.85,"local-call",0,0
"File:src/controllers/anime.controller.js","Function:src/utils/async-handler.js:asyncHandler","CALLS",0.85,"import-resolved",0,0
"File:src/controllers/health.controller.js","Function:src/utils/async-handler.js:asyncHandler","CALLS",0.85,"import-resolved",0,0
"File:src/controllers/home.controller.js","Function:src/utils/async-handler.js:asyncHandler","CALLS",0.85,"import-resolved",0,0
"File:src/controllers/jikan.controller.js","Function:src/utils/async-handler.js:asyncHandler","CALLS",0.85,"import-resolved",0,0
"File:src/controllers/schedule.controller.js","Function:src/utils/async-handler.js:asyncHandler","CALLS",0.85,"import-resolved",0,0
"File:src/controllers/search.controller.js","Function:src/utils/async-handler.js:asyncHandler","CALLS",0.85,"import-resolved",0,0
"File:src/controllers/streaming.controller.js","Function:src/utils/async-handler.js:asyncHandler","CALLS",0.85,"import-resolved",0,0
"File:src/controllers/tmdb.controller.js","Function:src/utils/async-handler.js:asyncHandler","CALLS",0.85,"import-resolved",0,0
"File:src/routes/streaming.routes.js","Function:src/utils/async-handler.js:asyncHandler","CALLS",0.85,"import-resolved",0,0
"File:src/server.js","Function:src/app.js:createApp","CALLS",0.85,"import-resolved",0,0
"File:src/server.js","Function:src/server.js:shutdown","CALLS",0.85,"local-call",0,0
"File:src/utils/logger.js","Function:src/utils/logger.js:createLogger","CALLS",0.85,"local-call",0,0
"File:tests/anilist-provider.test.js","Function:tests/helpers/mock-fetch.js:installMockFetch","CALLS",0.5,"global-name-fallback",0,0
"File:tests/anime-merge.test.js","Function:src/normalizers/anime.normalizer.js:normalizeAnilistAnime","CALLS",0.5,"global-name-fallback",0,0
"File:tests/anime-merge.test.js","Function:src/normalizers/anime.normalizer.js:normalizeJikanAnime","CALLS",0.5,"global-name-fallback",0,0
"File:tests/anime-merge.test.js","Function:src/normalizers/anime.merge.js:mergeJikanIntoCanonical","CALLS",0.5,"global-name-fallback",0,0
"File:tests/anime-merge.test.js","Function:src/normalizers/anime.normalizer.js:createBaseAnime","CALLS",0.5,"global-name-fallback",0,0
"File:tests/anime-service.test.js","Function:tests/helpers/mock-fetch.js:installMockFetch","CALLS",0.5,"global-name-fallback",0,0
"File:tests/anime-service.test.js","Function:src/services/anime.service.js:getAnimeDetails","CALLS",0.5,"global-name-fallback",0,0
"File:tests/api-details.test.js","Function:tests/helpers/test-server.js:resetL1Cache","CALLS",0.85,"import-resolved",0,0
"File:tests/api-details.test.js","Function:tests/helpers/test-server.js:installApiMocks","CALLS",0.85,"import-resolved",0,0
"File:tests/api-details.test.js","Function:tests/api-details.test.js:anilistAnimeHandler","CALLS",0.85,"local-call",0,0
"File:tests/api-details.test.js","Function:tests/helpers/test-server.js:startTestServer","CALLS",0.85,"import-resolved",0,0
"File:tests/api-details.test.js","Function:tests/helpers/test-server.js:expireL1Entry","CALLS",0.85,"import-resolved",0,0
"File:tests/api-episodes-jikan.test.js","Function:tests/helpers/test-server.js:resetL1Cache","CALLS",0.85,"import-resolved",0,0
"File:tests/api-episodes-jikan.test.js","Function:tests/helpers/test-server.js:installApiMocks","CALLS",0.85,"import-resolved",0,0
"File:tests/api-episodes-jikan.test.js","Function:tests/api-episodes-jikan.test.js:jikanHandlerFactory","CALLS",0.85,"local-call",0,0
"File:tests/api-episodes-jikan.test.js","Function:tests/helpers/test-server.js:startTestServer","CALLS",0.85,"import-resolved",0,0
"File:tests/api-home.test.js","Function:tests/helpers/test-server.js:resetL1Cache","CALLS",0.85,"import-resolved",0,0
"File:tests/api-home.test.js","Function:tests/helpers/test-server.js:installApiMocks","CALLS",0.85,"import-resolved",0,0
"File:tests/api-home.test.js","Function:tests/api-home.test.js:sectionHandler","CALLS",0.85,"local-call",0,0
"File:tests/api-home.test.js","Function:tests/helpers/test-server.js:startTestServer","CALLS",0.85,"import-resolved",0,0
"File:tests/api-home.test.js","Function:tests/helpers/test-server.js:expireL1Entry","CALLS",0.85,"import-resolved",0,0
"File:tests/api-misc.test.js","Function:tests/helpers/test-server.js:resetL1Cache","CALLS",0.85,"import-resolved",0,0
"File:tests/api-misc.test.js","Function:tests/helpers/test-server.js:installApiMocks","CALLS",0.85,"import-resolved",0,0
