id,name,filePath,startLine,endLine,content,description,declaredType,isDetail
"Property:tests/helpers/test-server.js:jikanEpisodes.status@227:11","status","tests/helpers/test-server.js",227,227,"  return { status: 200, json: { pagination: pageInfo, data: episodes } };","","",true
"Property:tests/helpers/test-server.js:jikanEpisode.aired@235:91","aired","tests/helpers/test-server.js",235,235,"  return { mal_id: malId, number, title, title_japanese: '第1話', title_romanji: 'Dai 1 Wa', aired: '2023-01-10T00:00:00+00:00', score: 8, filler: false, recap: false, forum_url: null, url: null };","","",true
"Property:tests/helpers/test-server.js:jikanEpisode.filler@235:137","filler","tests/helpers/test-server.js",235,235,"  return { mal_id: malId, number, title, title_japanese: '第1話', title_romanji: 'Dai 1 Wa', aired: '2023-01-10T00:00:00+00:00', score: 8, filler: false, recap: false, forum_url: null, url: null };","","",true
"Property:tests/helpers/test-server.js:jikanEpisode.forum_url@235:166","forum_url","tests/helpers/test-server.js",235,235,"  return { mal_id: malId, number, title, title_japanese: '第1話', title_romanji: 'Dai 1 Wa', aired: '2023-01-10T00:00:00+00:00', score: 8, filler: false, recap: false, forum_url: null, url: null };","","",true
"Property:tests/helpers/test-server.js:jikanEpisode.mal_id@235:11","mal_id","tests/helpers/test-server.js",235,235,"  return { mal_id: malId, number, title, title_japanese: '第1話', title_romanji: 'Dai 1 Wa', aired: '2023-01-10T00:00:00+00:00', score: 8, filler: false, recap: false, forum_url: null, url: null };","","",true
"Property:tests/helpers/test-server.js:jikanEpisode.number@235:26","number","tests/helpers/test-server.js",235,235,"  return { mal_id: malId, number, title, title_japanese: '第1話', title_romanji: 'Dai 1 Wa', aired: '2023-01-10T00:00:00+00:00', score: 8, filler: false, recap: false, forum_url: null, url: null };","","",true
"Property:tests/helpers/test-server.js:jikanEpisode.recap@235:152","recap","tests/helpers/test-server.js",235,235,"  return { mal_id: malId, number, title, title_japanese: '第1話', title_romanji: 'Dai 1 Wa', aired: '2023-01-10T00:00:00+00:00', score: 8, filler: false, recap: false, forum_url: null, url: null };","","",true
"Property:tests/helpers/test-server.js:jikanEpisode.score@235:127","score","tests/helpers/test-server.js",235,235,"  return { mal_id: malId, number, title, title_japanese: '第1話', title_romanji: 'Dai 1 Wa', aired: '2023-01-10T00:00:00+00:00', score: 8, filler: false, recap: false, forum_url: null, url: null };","","",true
"Property:tests/helpers/test-server.js:jikanEpisode.title@235:34","title","tests/helpers/test-server.js",235,235,"  return { mal_id: malId, number, title, title_japanese: '第1話', title_romanji: 'Dai 1 Wa', aired: '2023-01-10T00:00:00+00:00', score: 8, filler: false, recap: false, forum_url: null, url: null };","","",true
"Property:tests/helpers/test-server.js:jikanEpisode.title_japanese@235:41","title_japanese","tests/helpers/test-server.js",235,235,"  return { mal_id: malId, number, title, title_japanese: '第1話', title_romanji: 'Dai 1 Wa', aired: '2023-01-10T00:00:00+00:00', score: 8, filler: false, recap: false, forum_url: null, url: null };","","",true
"Property:tests/helpers/test-server.js:jikanEpisode.title_romanji@235:64","title_romanji","tests/helpers/test-server.js",235,235,"  return { mal_id: malId, number, title, title_japanese: '第1話', title_romanji: 'Dai 1 Wa', aired: '2023-01-10T00:00:00+00:00', score: 8, filler: false, recap: false, forum_url: null, url: null };","","",true
"Property:tests/helpers/test-server.js:jikanEpisode.url@235:183","url","tests/helpers/test-server.js",235,235,"  return { mal_id: malId, number, title, title_japanese: '第1話', title_romanji: 'Dai 1 Wa', aired: '2023-01-10T00:00:00+00:00', score: 8, filler: false, recap: false, forum_url: null, url: null };","","",true
"Property:tests/helpers/test-server.js:tmdbSearchResults.json@243:24","json","tests/helpers/test-server.js",243,243,"  return { status: 200, json: { page: 1, results, total_pages: 1, total_results: results.length } };","","",true
"Property:tests/helpers/test-server.js:tmdbSearchResults.status@243:11","status","tests/helpers/test-server.js",243,243,"  return { status: 200, json: { page: 1, results, total_pages: 1, total_results: results.length } };","","",true
"Property:tests/helpers/test-server.js:tmdbTvCandidate.backdrop_path@251:80","backdrop_path","tests/helpers/test-server.js",251,251,"  return { id, name, original_name: originalName, first_air_date: firstAirDate, backdrop_path: backdropPath, poster_path: '/poster.jpg', popularity };","","",true
"Property:tests/helpers/test-server.js:tmdbTvCandidate.first_air_date@251:50","first_air_date","tests/helpers/test-server.js",251,251,"  return { id, name, original_name: originalName, first_air_date: firstAirDate, backdrop_path: backdropPath, poster_path: '/poster.jpg', popularity };","","",true
"Property:tests/helpers/test-server.js:tmdbTvCandidate.id@251:11","id","tests/helpers/test-server.js",251,251,"  return { id, name, original_name: originalName, first_air_date: firstAirDate, backdrop_path: backdropPath, poster_path: '/poster.jpg', popularity };","","",true
"Property:tests/helpers/test-server.js:tmdbTvCandidate.name@251:15","name","tests/helpers/test-server.js",251,251,"  return { id, name, original_name: originalName, first_air_date: firstAirDate, backdrop_path: backdropPath, poster_path: '/poster.jpg', popularity };","","",true
"Property:tests/helpers/test-server.js:tmdbTvCandidate.original_name@251:21","original_name","tests/helpers/test-server.js",251,251,"  return { id, name, original_name: originalName, first_air_date: firstAirDate, backdrop_path: backdropPath, poster_path: '/poster.jpg', popularity };","","",true
"Property:tests/helpers/test-server.js:tmdbTvCandidate.popularity@251:137","popularity","tests/helpers/test-server.js",251,251,"  return { id, name, original_name: originalName, first_air_date: firstAirDate, backdrop_path: backdropPath, poster_path: '/poster.jpg', popularity };","","",true
"Property:tests/helpers/test-server.js:tmdbTvCandidate.poster_path@251:109","poster_path","tests/helpers/test-server.js",251,251,"  return { id, name, original_name: originalName, first_air_date: firstAirDate, backdrop_path: backdropPath, poster_path: '/poster.jpg', popularity };","","",true
"Property:src/identity/id-types.js:createAnimeIdentity.id@73:4","id","src/identity/id-types.js",73,73,"    id: normalizedAnilist, // AniList is the primary identity; never a MAL ID.","","",true
"Property:src/identity/id-types.js:createAnimeIdentity.anilistId@74:4","anilistId","src/identity/id-types.js",74,74,"    anilistId: normalizedAnilist,","","",true
"Property:src/identity/id-types.js:createAnimeIdentity.malId@75:4","malId","src/identity/id-types.js",75,75,"    malId: normalizedMal,","","",true
"Property:src/identity/id-types.js:createIdentityResult.anilistId@138:4","anilistId","src/identity/id-types.js",138,138,"    anilistId: normalizedAnilist,","","",true
"Property:src/identity/id-types.js:createIdentityResult.malId@139:4","malId","src/identity/id-types.js",139,139,"    malId: normalizedMal,","","",true
"Property:src/identity/id-types.js:createIdentityResult.source@140:4","source","src/identity/id-types.js",140,140,"    source: resolved ? 'anilist' : null,","","",true
"Property:src/identity/id-types.js:createIdentityResult.confidence@141:4","confidence","src/identity/id-types.js",141,141,"    confidence: resolved ? 'provider' : null,","","",true
"Property:src/identity/id-types.js:createIdentityResult.resolved@142:4","resolved","src/identity/id-types.js",142,142,"    resolved,","","",true
"Property:tests/stream-resolver.test.js:rawStream.data@36:11","data","tests/stream-resolver.test.js",36,36,"  return { data: { success: true, sources: [{ url, quality: '1080p' }] }, url: urlUsed };","","",true
"Property:tests/stream-resolver.test.js:rawStream.url@36:74","url","tests/stream-resolver.test.js",36,36,"  return { data: { success: true, sources: [{ url, quality: '1080p' }] }, url: urlUsed };","","",true
"Property:tests/stream-resolver.test.js:fakeMegaplay.calls@43:4","calls","tests/stream-resolver.test.js",43,43,"    calls,","","",true
"Property:tests/stream-resolver.test.js:fakeIdentity.calls@61:4","calls","tests/stream-resolver.test.js",61,61,"    calls,","","",true
"Property:tests/stream-resolver.test.js:fakeL2.name@82:4","name","tests/stream-resolver.test.js",82,82,"    name: 'fake-l2',","","",true
"Property:tests/stream-resolver.test.js:fakeL2.map@83:4","map","tests/stream-resolver.test.js",83,83,"    map,","","",true
"Property:src/normalizers/anime.merge.js:mergeJikanIntoCanonical.id@123:4","id","src/normalizers/anime.merge.js",123,123,"    id: canonical.id,","","",true
"Property:src/normalizers/anime.merge.js:mergeJikanIntoCanonical.anilistId@124:4","anilistId","src/normalizers/anime.merge.js",124,124,"    anilistId: canonical.anilistId,","","",true
"Property:src/normalizers/anime.merge.js:mergeJikanIntoCanonical.malId@126:4","malId","src/normalizers/anime.merge.js",126,126,"    malId: canonical.malId ?? jikan.malId,","","",true
"Property:src/normalizers/anime.merge.js:mergeJikanIntoCanonical.title@129:4","title","src/normalizers/anime.merge.js",129,134,"    title: {       romaji: canonical.title.romaji,       english: canonical.title.english ?? jikan.title.english,       native: canonical.title.native ?? jikan.title.japanese,       userPreferred: canonical.title.userPreferred, // never overwritten     },","","",true
"Property:src/normalizers/anime.merge.js:mergeJikanIntoCanonical.description@136:4","description","src/normalizers/anime.merge.js",136,136,"    description: canonical.description ?? jikan.synopsis,","","",true
"Property:src/normalizers/anime.merge.js:mergeJikanIntoCanonical.images@139:4","images","src/normalizers/anime.merge.js",139,143,"    images: {       poster: canonical.images.poster ?? jikan.images.poster,       cover: canonical.images.cover ?? jikan.images.poster,       banner: canonical.images.banner,     },","","",true
"Property:src/normalizers/anime.merge.js:mergeJikanIntoCanonical.type@146:4","type","src/normalizers/anime.merge.js",146,146,"    type: fillScalar(canonical.type, jikan.type),","","",true
"Property:src/normalizers/anime.merge.js:mergeJikanIntoCanonical.format@147:4","format","src/normalizers/anime.merge.js",147,147,"    format: fillScalar(canonical.format, jikan.type),","","",true
"Property:src/normalizers/anime.merge.js:mergeJikanIntoCanonical.status@148:4","status","src/normalizers/anime.merge.js",148,148,"    status: fillScalar(canonical.status, jikan.status),","","",true
"Property:src/normalizers/anime.merge.js:mergeJikanIntoCanonical.episodes@149:4","episodes","src/normalizers/anime.merge.js",149,149,"    episodes: canonical.episodes ?? jikan.episodes,","","",true
"Property:src/normalizers/anime.merge.js:mergeJikanIntoCanonical.duration@152:4","duration","src/normalizers/anime.merge.js",152,152,"    duration: canonical.duration,","","",true
"Property:src/normalizers/anime.merge.js:mergeJikanIntoCanonical.season@153:4","season","src/normalizers/anime.merge.js",153,153,"    season: fillScalar(canonical.season, jikan.season),","","",true
"Property:src/normalizers/anime.merge.js:mergeJikanIntoCanonical.seasonYear@154:4","seasonYear","src/normalizers/anime.merge.js",154,154,"    seasonYear: canonical.seasonYear ?? jikan.year,","","",true
"Property:src/normalizers/anime.merge.js:mergeJikanIntoCanonical.genres@157:4","genres","src/normalizers/anime.merge.js",157,157,"    genres: fillArray(canonical.genres, jikan.genres),","","",true
"Property:src/normalizers/anime.merge.js:mergeJikanIntoCanonical.studios@158:4","studios","src/normalizers/anime.merge.js",158,158,"    studios: fillArray(canonical.studios, jikan.studios),","","",true
"Property:src/normalizers/anime.merge.js:mergeJikanIntoCanonical.synonyms@159:4","synonyms","src/normalizers/anime.merge.js",159,159,"    synonyms: fillArray(canonical.synonyms, jikan.title.synonyms),","","",true
"Property:src/normalizers/anime.merge.js:mergeJikanIntoCanonical.startDate@162:4","startDate","src/normalizers/anime.merge.js",162,162,"    startDate: canonical.startDate,","","",true
"Property:src/normalizers/anime.merge.js:mergeJikanIntoCanonical.endDate@163:4","endDate","src/normalizers/anime.merge.js",163,163,"    endDate: canonical.endDate,","","",true
"Property:src/normalizers/anime.merge.js:mergeJikanIntoCanonical.averageScore@166:4","averageScore","src/normalizers/anime.merge.js",166,166,"    averageScore: canonical.averageScore,","","",true
"Property:src/normalizers/anime.merge.js:mergeJikanIntoCanonical.popularity@167:4","popularity","src/normalizers/anime.merge.js",167,167,"    popularity: canonical.popularity,","","",true
"Property:src/normalizers/anime.merge.js:mergeJikanIntoCanonical.relations@170:4","relations","src/normalizers/anime.merge.js",170,170,"    relations: canonical.relations,","","",true
"Property:src/normalizers/anime.merge.js:mergeJikanIntoCanonical.source@173:4","source","src/normalizers/anime.merge.js",173,177,"    source: {       anilist: canonical.source?.anilist ?? false,       jikan: true,       tmdb: canonical.source?.tmdb ?? false,     },","","",true
"Property:src/normalizers/anime.merge.js:mergeJikanIntoCanonical.enrichment@181:4","enrichment","src/normalizers/anime.merge.js",181,181,"    enrichment: { ...canonical.enrichment, jikan },","","",true
"Property:src/normalizers/anime.merge.js:mergeTmdbIntoCanonical.images@235:4","images","src/normalizers/anime.merge.js",235,238,"    images: {       ...canonical.images,       banner: canonical.images.banner ?? tmdbVisual.images?.banner ?? null,     },","","",true
"Property:src/normalizers/anime.merge.js:mergeTmdbIntoCanonical.source@239:4","source","src/normalizers/anime.merge.js",239,239,"    source: { ...canonical.source, tmdb: true },","","",true
"Property:src/normalizers/anime.merge.js:mergeTmdbIntoCanonical.enrichment@241:4","enrichment","src/normalizers/anime.merge.js",241,244,"    enrichment: {       ...canonical.enrichment,       tmdb: { tmdbId: tmdbVisual.tmdbId, mediaType: tmdbVisual.mediaType ?? null },     },","","",true
"Property:tests/anime-merge.test.js:anilistRaw.id","id","tests/anime-merge.test.js",21,21,"  id: 123,","","",false
"Property:tests/anime-merge.test.js:anilistRaw.idMal","idMal","tests/anime-merge.test.js",22,22,"  idMal: null, // AniList does not know the MAL ID","","",false
"Property:tests/anime-merge.test.js:anilistRaw.title","title","tests/anime-merge.test.js",23,23,"  title: { romaji: 'AniList Romaji', english: null, native: null, userPreferred: 'AniList Preferred' },","","",false
"Property:tests/anime-merge.test.js:anilistRaw.description","description","tests/anime-merge.test.js",24,24,"  description: 'AniList description',","","",false
"Property:tests/anime-merge.test.js:anilistRaw.coverImage","coverImage","tests/anime-merge.test.js",25,25,"  coverImage: { extraLarge: 'https://img.example/xl.jpg', large: 'https://img.example/l.jpg', medium: null },","","",false
"Property:tests/anime-merge.test.js:anilistRaw.bannerImage","bannerImage","tests/anime-merge.test.js",26,26,"  bannerImage: null,","","",false
"Property:tests/anime-merge.test.js:anilistRaw.type","type","tests/anime-merge.test.js",27,27,"  type: 'ANIME',","","",false
"Property:tests/anime-merge.test.js:anilistRaw.format","format","tests/anime-merge.test.js",28,28,"  format: 'TV',","","",false
"Property:tests/anime-merge.test.js:anilistRaw.status","status","tests/anime-merge.test.js",29,29,"  status: 'FINISHED',","","",false
"Property:tests/anime-merge.test.js:anilistRaw.episodes","episodes","tests/anime-merge.test.js",30,30,"  episodes: 12,","","",false
"Property:tests/anime-merge.test.js:anilistRaw.season","season","tests/anime-merge.test.js",31,31,"  season: 'SPRING',","","",false
"Property:tests/anime-merge.test.js:anilistRaw.seasonYear","seasonYear","tests/anime-merge.test.js",32,32,"  seasonYear: 2024,","","",false
"Property:tests/anime-merge.test.js:anilistRaw.genres","genres","tests/anime-merge.test.js",33,33,"  genres: ['Action'],","","",false
"Property:tests/anime-merge.test.js:anilistRaw.synonyms","synonyms","tests/anime-merge.test.js",34,34,"  synonyms: null,","","",false
"Property:tests/anime-merge.test.js:anilistRaw.studios","studios","tests/anime-merge.test.js",35,35,"  studios: { nodes: [{ name: 'AniList Studio' }] },","","",false
"Property:tests/anime-merge.test.js:anilistRaw.startDate","startDate","tests/anime-merge.test.js",36,36,"  startDate: { year: 2024, month: 4, day: 1 },","","",false
"Property:tests/anime-merge.test.js:anilistRaw.endDate","endDate","tests/anime-merge.test.js",37,37,"  endDate: null,","","",false
"Property:tests/anime-merge.test.js:anilistRaw.averageScore","averageScore","tests/anime-merge.test.js",38,38,"  averageScore: 85,","","",false
"Property:tests/anime-merge.test.js:anilistRaw.popularity","popularity","tests/anime-merge.test.js",39,39,"  popularity: 1000,","","",false
"Property:tests/anime-merge.test.js:jikanRaw.mal_id","mal_id","tests/anime-merge.test.js",44,44,"  mal_id: 456,","","",false
"Property:tests/anime-merge.test.js:jikanRaw.title","title","tests/anime-merge.test.js",45,45,"  title: 'Jikan Default',","","",false
"Property:tests/anime-merge.test.js:jikanRaw.title_english","title_english","tests/anime-merge.test.js",46,46,"  title_english: 'Jikan English',","","",false
"Property:tests/anime-merge.test.js:jikanRaw.title_japanese","title_japanese","tests/anime-merge.test.js",47,47,"  title_japanese: 'Jikan Japanese',","","",false
"Property:tests/anime-merge.test.js:jikanRaw.title_synonyms","title_synonyms","tests/anime-merge.test.js",48,48,"  title_synonyms: ['Jikan Synonym'],","","",false
"Property:tests/anime-merge.test.js:jikanRaw.type","type","tests/anime-merge.test.js",49,49,"  type: 'TV',","","",false
"Property:tests/anime-merge.test.js:jikanRaw.source","source","tests/anime-merge.test.js",50,50,"  source: 'Manga',","","",false
"Property:tests/anime-merge.test.js:jikanRaw.episodes","episodes","tests/anime-merge.test.js",51,51,"  episodes: 12,","","",false
"Property:tests/anime-merge.test.js:jikanRaw.status","status","tests/anime-merge.test.js",52,52,"  status: 'Currently Airing',","","",false
"Property:tests/anime-merge.test.js:jikanRaw.airing","airing","tests/anime-merge.test.js",53,53,"  airing: true,","","",false
"Property:tests/anime-merge.test.js:jikanRaw.aired","aired","tests/anime-merge.test.js",54,54,"  aired: { from: '2024-04-01T00:00:00+00:00', to: null },","","",false
"Property:tests/anime-merge.test.js:jikanRaw.duration","duration","tests/anime-merge.test.js",55,55,"  duration: '23 min per ep',","","",false
"Property:tests/anime-merge.test.js:jikanRaw.rating","rating","tests/anime-merge.test.js",56,56,"  rating: 'PG-13',","","",false
"Property:tests/anime-merge.test.js:jikanRaw.score","score","tests/anime-merge.test.js",57,57,"  score: 7.9,","","",false
"Property:tests/anime-merge.test.js:jikanRaw.scored_by","scored_by","tests/anime-merge.test.js",58,58,"  scored_by: 5000,","","",false
"Property:tests/anime-merge.test.js:jikanRaw.rank","rank","tests/anime-merge.test.js",59,59,"  rank: 500,","","",false
"Property:tests/anime-merge.test.js:jikanRaw.popularity","popularity","tests/anime-merge.test.js",60,60,"  popularity: 800,","","",false
"Property:tests/anime-merge.test.js:jikanRaw.members","members","tests/anime-merge.test.js",61,61,"  members: 90000,","","",false
"Property:tests/anime-merge.test.js:jikanRaw.favorites","favorites","tests/anime-merge.test.js",62,62,"  favorites: 700,","","",false
"Property:tests/anime-merge.test.js:jikanRaw.synopsis","synopsis","tests/anime-merge.test.js",63,63,"  synopsis: 'Jikan synopsis',","","",false
"Property:tests/anime-merge.test.js:jikanRaw.background","background","tests/anime-merge.test.js",64,64,"  background: 'Jikan background',","","",false
"Property:tests/anime-merge.test.js:jikanRaw.season","season","tests/anime-merge.test.js",65,65,"  season: 'spring',","","",false
"Property:tests/anime-merge.test.js:jikanRaw.year","year","tests/anime-merge.test.js",66,66,"  year: 2024,","","",false
"Property:tests/anime-merge.test.js:jikanRaw.genres","genres","tests/anime-merge.test.js",67,67,"  genres: [{ mal_id: 1, name: 'Action' }, { mal_id: 2, name: 'Adventure' }],","","",false
"Property:tests/anime-merge.test.js:jikanRaw.themes","themes","tests/anime-merge.test.js",68,68,"  themes: [{ mal_id: 50, name: 'Space' }],","","",false
"Property:tests/anime-merge.test.js:jikanRaw.demographics","demographics","tests/anime-merge.test.js",69,69,"  demographics: [{ mal_id: 42, name: 'Seinen' }],","","",false
"Property:tests/anime-merge.test.js:jikanRaw.studios","studios","tests/anime-merge.test.js",70,70,"  studios: [{ mal_id: 14, name: 'Jikan Studio' }],","","",false
"Property:tests/anime-merge.test.js:jikanRaw.producers","producers","tests/anime-merge.test.js",71,71,"  producers: [{ mal_id: 16, name: 'Jikan Producer' }],","","",false
"Property:tests/anime-merge.test.js:jikanRaw.images","images","tests/anime-merge.test.js",72,72,"  images: { jpg: { image_url: 'https://jikan.example/p.jpg', large_image_url: 'https://jikan.example/l.jpg' }, webp: {} },","","",false
"Property:tests/anime-merge.test.js:jikanRaw.trailer","trailer","tests/anime-merge.test.js",73,73,"  trailer: { youtube_id: 'abc123', url: 'https://www.youtube.com/watch?v=abc123', embed_url: 'https://www.youtube.com/embed/abc123' },","","",false
"Property:src/services/schedule.service.js:getAiringSchedule.fn@61:4.window@68:8","window","src/services/schedule.service.js",68,68,"        window: { from: fromMs, to: toMs },","","",true
"Property:src/services/schedule.service.js:getAiringSchedule.fn@61:4.pageInfo@69:8","pageInfo","src/services/schedule.service.js",69,72,"        pageInfo:           raw.pageInfo && typeof raw.pageInfo === 'object'             ? { hasNextPage: raw.pageInfo.hasNextPage === true }             : null,","","",true
"Property:src/services/schedule.service.js:getAiringSchedule.fn@61:4.results@74:8","results","src/services/schedule.service.js",74,74,"        results: normalizeAnilistAiringSchedule(raw),","","",true
"Property:tests/jikan-provider.test.js:animeFixture.episodes","episodes","tests/jikan-provider.test.js",23,23,"const animeFixture = { mal_id: 1, title: 'Cowboy Bebop', title_english: 'Cowboy Bebop', episodes: 26 };","","",false
"Property:tests/jikan-provider.test.js:animeFixture.mal_id","mal_id","tests/jikan-provider.test.js",23,23,"const animeFixture = { mal_id: 1, title: 'Cowboy Bebop', title_english: 'Cowboy Bebop', episodes: 26 };","","",false
"Property:tests/jikan-provider.test.js:animeFixture.title","title","tests/jikan-provider.test.js",23,23,"const animeFixture = { mal_id: 1, title: 'Cowboy Bebop', title_english: 'Cowboy Bebop', episodes: 26 };","","",false
"Property:tests/jikan-provider.test.js:animeFixture.title_english","title_english","tests/jikan-provider.test.js",23,23,"const animeFixture = { mal_id: 1, title: 'Cowboy Bebop', title_english: 'Cowboy Bebop', episodes: 26 };","","",false
"Property:tests/jikan-provider.test.js:searchPayload.pagination","pagination","tests/jikan-provider.test.js",25,25,"  pagination: { last_visible_page: 1, has_next_page: false, current_page: 1, items: { count: 1, total: 1, per_page: 20 } },","","",false
"Property:tests/jikan-provider.test.js:searchPayload.data","data","tests/jikan-provider.test.js",26,26,"  data: [animeFixture],","","",false
"Property:src/normalizers/anime.normalizer.js:normalizeAnilistTitle.english@86:32","english","src/normalizers/anime.normalizer.js",86,86,"  const empty = { romaji: null, english: null, native: null, userPreferred: null };","","",false
"Property:src/normalizers/anime.normalizer.js:normalizeAnilistTitle.native@86:47","native","src/normalizers/anime.normalizer.js",86,86,"  const empty = { romaji: null, english: null, native: null, userPreferred: null };","","",false
"Property:src/normalizers/anime.normalizer.js:normalizeAnilistTitle.romaji@86:18","romaji","src/normalizers/anime.normalizer.js",86,86,"  const empty = { romaji: null, english: null, native: null, userPreferred: null };","","",false
"Property:src/normalizers/anime.normalizer.js:normalizeAnilistTitle.userPreferred@86:61","userPreferred","src/normalizers/anime.normalizer.js",86,86,"  const empty = { romaji: null, english: null, native: null, userPreferred: null };","","",false
"Property:src/normalizers/anime.normalizer.js:normalizeAnilistTitle.romaji@90:4","romaji","src/normalizers/anime.normalizer.js",90,90,"    romaji: str(raw.romaji),","","",false
"Property:src/normalizers/anime.normalizer.js:normalizeAnilistTitle.english@91:4","english","src/normalizers/anime.normalizer.js",91,91,"    english: str(raw.english),","","",false
"Property:src/normalizers/anime.normalizer.js:normalizeAnilistTitle.native@92:4","native","src/normalizers/anime.normalizer.js",92,92,"    native: str(raw.native),","","",false
"Property:src/normalizers/anime.normalizer.js:normalizeAnilistTitle.userPreferred@93:4","userPreferred","src/normalizers/anime.normalizer.js",93,93,"    userPreferred: str(raw.userPreferred),","","",false
"Property:src/normalizers/anime.normalizer.js:normalizeAnilistImages.poster@125:4","poster","src/normalizers/anime.normalizer.js",125,125,"    poster: str(coverImage?.extraLarge) ?? str(coverImage?.large) ?? str(coverImage?.medium),","","",true
"Property:src/normalizers/anime.normalizer.js:normalizeAnilistImages.cover@126:4","cover","src/normalizers/anime.normalizer.js",126,126,"    cover: str(coverImage?.large) ?? str(coverImage?.medium),","","",true
"Property:src/normalizers/anime.normalizer.js:normalizeAnilistImages.banner@127:4","banner","src/normalizers/anime.normalizer.js",127,127,"    banner: str(raw?.bannerImage),","","",true
"Property:src/normalizers/anime.normalizer.js:normalizeAnilistRelation.relationType@143:4","relationType","src/normalizers/anime.normalizer.js",143,143,"    relationType: str(node?.relationType),","","",true
"Property:src/normalizers/anime.normalizer.js:normalizeAnilistRelation.id@144:4","id","src/normalizers/anime.normalizer.js",144,144,"    id: anilistId,","","",true
"Property:src/normalizers/anime.normalizer.js:normalizeAnilistRelation.anilistId@145:4","anilistId","src/normalizers/anime.normalizer.js",145,145,"    anilistId,","","",true
"Property:src/normalizers/anime.normalizer.js:normalizeAnilistRelation.malId@146:4","malId","src/normalizers/anime.normalizer.js",146,146,"    malId: normalizeId(node?.idMal),","","",true
"Property:src/normalizers/anime.normalizer.js:normalizeAnilistRelation.title@147:4","title","src/normalizers/anime.normalizer.js",147,147,"    title: displayTitleFromRaw(node?.title),","","",true
"Property:src/normalizers/anime.normalizer.js:normalizeAnilistRelation.type@148:4","type","src/normalizers/anime.normalizer.js",148,148,"    type: str(node?.type),","","",true
"Property:src/normalizers/anime.normalizer.js:normalizeAnilistRelation.format@149:4","format","src/normalizers/anime.normalizer.js",149,149,"    format: str(node?.format),","","",true
"Property:src/normalizers/anime.normalizer.js:normalizeAnilistRelation.images@150:4","images","src/normalizers/anime.normalizer.js",150,150,"    images: { poster: str(node?.coverImage?.large) ?? str(node?.coverImage?.medium) },","","",true
"Property:src/normalizers/anime.normalizer.js:normalizeAnilistMediaCard.id@163:4","id","src/normalizers/anime.normalizer.js",163,163,"    id: anilistId,","","",true
"Property:src/normalizers/anime.normalizer.js:normalizeAnilistMediaCard.anilistId@164:4","anilistId","src/normalizers/anime.normalizer.js",164,164,"    anilistId,","","",true
"Property:src/normalizers/anime.normalizer.js:normalizeAnilistMediaCard.malId@165:4","malId","src/normalizers/anime.normalizer.js",165,165,"    malId: normalizeId(node?.idMal),","","",true
"Property:src/normalizers/anime.normalizer.js:normalizeAnilistMediaCard.title@166:4","title","src/normalizers/anime.normalizer.js",166,166,"    title: displayTitleFromRaw(node?.title),","","",true
"Property:src/normalizers/anime.normalizer.js:normalizeAnilistMediaCard.type@167:4","type","src/normalizers/anime.normalizer.js",167,167,"    type: str(node?.type),","","",true
"Property:src/normalizers/anime.normalizer.js:normalizeAnilistMediaCard.format@168:4","format","src/normalizers/anime.normalizer.js",168,168,"    format: str(node?.format),","","",true
"Property:src/normalizers/anime.normalizer.js:normalizeAnilistMediaCard.status@169:4","status","src/normalizers/anime.normalizer.js",169,169,"    status: str(node?.status),","","",true
"Property:src/normalizers/anime.normalizer.js:normalizeAnilistMediaCard.episodes@170:4","episodes","src/normalizers/anime.normalizer.js",170,170,"    episodes: positiveInt(node?.episodes),","","",true
"Property:src/normalizers/anime.normalizer.js:normalizeAnilistMediaCard.season@171:4","season","src/normalizers/anime.normalizer.js",171,171,"    season: str(node?.season),","","",true
"Property:src/normalizers/anime.normalizer.js:normalizeAnilistMediaCard.seasonYear@172:4","seasonYear","src/normalizers/anime.normalizer.js",172,172,"    seasonYear: positiveInt(node?.seasonYear),","","",true
"Property:src/normalizers/anime.normalizer.js:normalizeAnilistMediaCard.images@173:4","images","src/normalizers/anime.normalizer.js",173,173,"    images: { poster: str(node?.coverImage?.large) ?? str(node?.coverImage?.medium) },","","",true
"Property:src/normalizers/anime.normalizer.js:normalizeAnilistPage.pageInfo@189:4","pageInfo","src/normalizers/anime.normalizer.js",189,195,"    pageInfo: {       total: intOrNull(pageInfo.total),       currentPage: intOrNull(pageInfo.currentPage),       lastPage: intOrNull(pageInfo.lastPage),       hasNextPage: Boolean(pageInfo.hasNextPage),       perPage: intOrNull(pageInfo.perPage),     },","","",true
"Property:src/normalizers/anime.normalizer.js:normalizeAnilistPage.results@196:4","results","src/normalizers/anime.normalizer.js",196,196,"    results: media.map((node) => normalizeAnilistMediaCard(node)).filter(Boolean),","","",true
"Property:src/normalizers/anime.normalizer.js:normalizeAnilistRecommendations.fn@208:9.rating@211:24","rating","src/normalizers/anime.normalizer.js",211,211,"      return { ...card, rating: numberOrNull(node?.rating) };","","",true
"Property:src/normalizers/anime.normalizer.js:normalizeAnilistAiringSchedule.fn@224:9.airingAt@230:8","airingAt","src/normalizers/anime.normalizer.js",230,230,"        airingAt,","","",true
"Property:src/normalizers/anime.normalizer.js:normalizeAnilistAiringSchedule.fn@224:9.episode@231:8","episode","src/normalizers/anime.normalizer.js",231,231,"        episode: positiveInt(node?.episode),","","",true
